2020-07-23 00:00:47.045  WARN 6288 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m1s443ms84µs400ns).
2020-07-23 00:00:47.117  INFO 6288 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-07-23 00:00:47.123  INFO 6288 --- [SpringContextShutdownHook] o.n.ogm.drivers.bolt.driver.BoltDriver   : Shutting down Bolt driver org.neo4j.driver.internal.InternalDriver@6ac5f8f1 
2020-07-23 00:00:47.149  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Berlin on the way to Frankfurt
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait 0 milliseconds
2020-07-23 00:00:47.150  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Frankfurt
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and loaded in Frankfurt
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Frankfurt on the way to Dortmund
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait 0 milliseconds
2020-07-23 00:00:47.151  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Dortmund
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and loaded in Dortmund
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Dortmund on the way to Essen
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait -767601 milliseconds
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Essen
2020-07-23 00:00:47.152  INFO 6288 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and reached final destination Essen
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Cologne, ]
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 left Berlin on the way to Cologne
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 will wait -775235 milliseconds
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 is starting unload in Cologne
2020-07-23 00:00:47.287  INFO 6288 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 is unloaded and reached final destination Cologne
2020-07-23 00:00:47.345  INFO 6288 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-23 00:00:47.349  INFO 6288 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-07-23 00:00:47.369 ERROR 6288 --- [http-nio-9041-exec-1] o.s.t.i.TransactionInterceptor           : Application exception overridden by rollback exception

org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'entityManagerFactory': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:212) ~[spring-beans-5.2.6.RELEASE.jar:5.2.6.RELEASE]
2020-07-23 00:12:39.985  INFO 19812 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d8e1fa6, org.springframework.security.web.context.SecurityContextPersistenceFilter@1f370472, org.springframework.security.web.header.HeaderWriterFilter@3b850bb7, org.springframework.web.filter.CorsFilter@4587f0f9, org.springframework.security.web.authentication.logout.LogoutFilter@3eb641a8, com.cargohub.security.jwt.JwtTokenAuthenticationFilter@22a22f1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ace65df, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1d126f07, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e76d0d3, org.springframework.security.web.session.SessionManagementFilter@167f9043, org.springframework.security.web.access.ExceptionTranslationFilter@3dbf3bc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@30a5a58d]
2020-07-23 00:12:40.104  INFO 19812 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-23 00:12:40.296  INFO 19812 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9041 (http) with context path ''
2020-07-23 00:12:40.298  INFO 19812 --- [main] com.cargohub.AlgorithmMasterDbApp        : Started AlgorithmMasterDbApp in 5.503 seconds (JVM running for 6.2)
2020-07-23 00:12:50.814  INFO 19812 --- [http-nio-9041-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-23 00:12:50.815  INFO 19812 --- [http-nio-9041-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-07-23 00:12:50.822  INFO 19812 --- [http-nio-9041-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2020-07-23 00:12:51.047  INFO 19812 --- [http-nio-9041-exec-2] Driver                                   : Direct driver instance 1726447926 created for server address localhost:7687
2020-07-23 00:12:58.136  INFO 19812 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:12:58.142  INFO 19812 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 1 left Berlin on the way to Frankfurt
2020-07-23 00:12:58.146  INFO 19812 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 1 will wait 22648 milliseconds
2020-07-23 00:12:58.283  INFO 19812 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Cologne, ]
2020-07-23 00:12:58.284  INFO 19812 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 left Berlin on the way to Cologne
2020-07-23 00:12:58.285  INFO 19812 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 will wait 27071 milliseconds
2020-07-23 00:12:58.430  INFO 19812 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Hamburg, ]
2020-07-23 00:12:58.431  INFO 19812 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 left Berlin on the way to Hamburg
2020-07-23 00:12:58.431  INFO 19812 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 will wait 13462 milliseconds
2020-07-23 00:12:58.582  INFO 19812 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Frankfurt, Dortmund, Essen, ]
2020-07-23 00:12:58.582  INFO 19812 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 left Berlin on the way to Frankfurt
2020-07-23 00:12:58.583  INFO 19812 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 will wait 22208 milliseconds
2020-07-23 00:12:58.725  INFO 19812 --- [Thread-6] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Cologne, ]
2020-07-23 00:12:58.725  INFO 19812 --- [Thread-6] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 5 left Berlin on the way to Cologne
2020-07-23 00:12:58.725  INFO 19812 --- [Thread-6] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 5 will wait 26631 milliseconds
2020-07-23 00:12:58.875  INFO 19812 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : Route = [ Berlin, Hamburg, ]
2020-07-23 00:12:58.875  INFO 19812 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 left Berlin on the way to Hamburg
2020-07-23 00:12:58.875  INFO 19812 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 will wait 13018 milliseconds
2020-07-23 00:13:11.896  INFO 19812 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is starting unload in Hamburg
2020-07-23 00:13:11.896  INFO 19812 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 is starting unload in Hamburg
2020-07-23 00:13:11.897  INFO 19812 --- [Thread-7] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 6 is unloaded and reached final destination Hamburg
2020-07-23 00:13:11.897  INFO 19812 --- [Thread-4] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 3 is unloaded and reached final destination Hamburg
2020-07-23 00:13:20.791  INFO 19812 --- [Thread-5] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 4 is starting unload in Frankfurt
2020-07-23 00:13:20.795  INFO 19812 --- [Thread-2] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 1 is starting unload in Frankfurt
2020-07-23 00:13:25.356  INFO 19812 --- [Thread-6] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 5 is starting unload in Cologne
2020-07-23 00:13:25.356  INFO 19812 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 is starting unload in Cologne
2020-07-23 00:13:25.356  INFO 19812 --- [Thread-6] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 5 is unloaded and reached final destination Cologne
2020-07-23 00:13:25.356  INFO 19812 --- [Thread-3] c.c.cargoloader.LoadingServiceImpl       : <====================== D E M O ======================>
 Transporter 2 is unloaded and reached final destination Cologne
2020-07-23 00:15:10.068  INFO 12244 --- [main] com.cargohub.AlgorithmMasterDbApp        : Starting AlgorithmMasterDbApp on DESKTOP-6M3SM08 with PID 12244 (C:\Users\SvampX\IdeaProjects\AlgorithmMasterDB\target\classes started by SvampX in C:\Users\SvampX\IdeaProjects\AlgorithmMasterDB)
2020-07-23 00:15:10.071  INFO 12244 --- [main] com.cargohub.AlgorithmMasterDbApp        : No active profile set, falling back to default profiles: default
2020-07-23 00:15:10.634  INFO 12244 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-23 00:15:10.634  INFO 12244 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Neo4j repositories in DEFAULT mode.
2020-07-23 00:15:10.659  INFO 12244 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.CargoPositionRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:15:10.660  INFO 12244 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.CargoRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:15:10.662  INFO 12244 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.CarrierCompartmentRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:15:10.663  INFO 12244 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.DimensionsRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:15:10.664  INFO 12244 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.HubRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:15:10.673  INFO 12244 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.OrderRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:15:10.674  INFO 12244 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RelationRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:15:10.678  INFO 12244 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RouteRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:15:10.679  INFO 12244 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.TransportDetailsRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:15:10.680  INFO 12244 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.TransporterRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.neo4j.ogm.annotation.NodeEntity, org.neo4j.ogm.annotation.RelationshipEntity (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2020-07-23 00:15:10.694  INFO 12244 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54ms. Found 3 Neo4j repository interfaces.
2020-07-23 00:15:10.809  INFO 12244 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-23 00:15:10.809  INFO 12244 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-07-23 00:15:10.850  INFO 12244 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.LocationRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2020-07-23 00:15:10.854  INFO 12244 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RelationRepositoryNeo4j. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2020-07-23 00:15:10.855  INFO 12244 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.cargohub.repository.RouteNeo4jRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2020-07-23 00:15:10.884  INFO 12244 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 69ms. Found 10 JPA repository interfaces.
2020-07-23 00:15:11.350  INFO 12244 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9041 (http)
2020-07-23 00:15:11.356  INFO 12244 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-23 00:15:11.357  INFO 12244 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.34]
2020-07-23 00:15:11.439  INFO 12244 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-23 00:15:11.439  INFO 12244 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1313 ms
2020-07-23 00:15:11.527  INFO 12244 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 6.4.4 by Redgate
2020-07-23 00:15:11.643  INFO 12244 --- [main] o.f.c.internal.database.DatabaseFactory  : Database: jdbc:mysql://localhost:3306/cargo_transports (MySQL 5.7)
2020-07-23 00:15:11.676  INFO 12244 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.017s)
2020-07-23 00:15:11.692  INFO 12244 --- [main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table `cargo_transports`.`flyway_schema_history` ...
2020-07-23 00:15:11.770  INFO 12244 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `cargo_transports`: << Empty Schema >>
2020-07-23 00:15:11.781  INFO 12244 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `cargo_transports` to version 1 - init all tables
2020-07-23 00:15:12.265  INFO 12244 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `cargo_transports` to version 2 - insert columns for CargoLoader
2020-07-23 00:15:12.656  INFO 12244 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `cargo_transports` to version 3 - Testing data generating
2020-07-23 00:15:12.676  INFO 12244 --- [main] o.f.core.internal.command.DbMigrate      : Successfully applied 3 migrations to schema `cargo_transports` (execution time 00:00.908s)
2020-07-23 00:15:12.714  INFO 12244 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-23 00:15:12.725  INFO 12244 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-07-23 00:15:12.771  INFO 12244 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-23 00:15:12.801  INFO 12244 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-23 00:15:12.887  INFO 12244 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-23 00:15:12.984  INFO 12244 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-07-23 00:15:13.599  INFO 12244 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
